type,name,count,subsampled,annotation,category,primary exclusion reason,secondary exclusion reason,comments
battle_rope,stu1_0.mp4,4,no,no,train,,,
battle_rope,stu1_1.mp4,23,no,no,train,,,
bench_pressing,stu1_10.mp4,3,yes,yes,train,,,
bench_pressing,stu1_11.mp4,12,yes,yes,train,,,
bench_pressing,stu1_12.mp4,8,no,no,train,,,
bench_pressing,stu1_13.mp4,34,no,no,train,,,
front_raise,stu1_14.mp4,3,no,no,train,10,,
front_raise,stu1_15.mp4,1,no,no,train,10,,
front_raise,stu1_16.mp4,3,no,no,train,10,,
front_raise,stu1_17.mp4,6,no,no,valid,10,,
front_raise,stu1_18.mp4,9,no,no,train,10,,
front_raise,stu1_19.mp4,3,no,no,valid,10,,
bench_pressing,stu1_2.mp4,7,no,no,train,,,
front_raise,stu1_20.mp4,3,no,no,train,10,,
front_raise,stu1_21.mp4,4,no,no,train,10,,
jump_jack,stu1_22.mp4,9,yes,yes,train,,,
jump_jack,stu1_23.mp4,32,yes,no,train,2,,
jump_jack,stu1_24.mp4,68,no,no,train,,,
jump_jack,stu1_25.mp4,43,yes,no,train,,,
jump_jack,stu1_26.mp4,4,no,no,valid,2,3,
jump_jack,stu1_27.mp4,7,yes,yes,test,,,
others,stu1_28.mp4,11,no,no,train,,,
others,stu1_29.mp4,22,no,no,train,,,
bench_pressing,stu1_3.mp4,4,yes,no,train,,,
pull_up,stu1_30.mp4,2,yes,yes,test,,,
pull_up,stu1_31.mp4,32,no,no,train,,,
pull_up,stu1_32.mp4,8,yes,no,train,,,
pull_up,stu1_33.mp4,28,no,no,train,,,
pull_up,stu1_34.mp4,13,no,no,valid,7,4,
pull_up,stu1_35.mp4,35,no,no,train,,,
pull_up,stu1_36.mp4,9,yes,yes,test,,,
pull_up,stu1_37.mp4,18,yes,yes,valid,,,
pull_up,stu1_38.mp4,19,no,no,valid,7,,
pull_up,stu1_39.mp4,6,no,no,valid,2,,
bench_pressing,stu1_4.mp4,3,no,no,train,,,
pull_up,stu1_40.mp4,8,yes,yes,test,,,
pull_up,stu1_41.mp4,12,no,no,train,,,
pull_up,stu1_42.mp4,10,yes,no,train,,,
push_up,stu1_43.mp4,9,yes,yes,train,,,
push_up,stu1_44.mp4,6,no,no,train,,,
push_up,stu1_45.mp4,6,yes,yes,train,,,
push_up,stu1_46.mp4,9,no,no,train,,,
push_up,stu1_47.mp4,6,yes,yes,valid,,,
push_up,stu1_48.mp4,111,no,no,train,,,
push_up,stu1_49.mp4,15,no,no,train,,,
